4	25     7     8     5     -11.2098   3.8143   0    -9.51618   8.79571   0    -14.0282   7.12812   0    
4	26     9     10     5     -15.5   0   0    -17.9822   4.3793   0    -20   0   0    
4	36     34     24     5     -9   0   0    -4.5   0   0    -5.66617   5.12139   0    
4	34     36     28     5     -4.5   0   0    -9   0   0    -5.66617   -5.12139   0    
4	7     24     6     5     -9.51618   8.79571   0    -5.66617   5.12139   0    -4.79656   9.70828   0    
4	7     25     24     5     -9.51618   8.79571   0    -11.2098   3.8143   0    -5.66617   5.12139   0    
4	23     6     24     5     0   5.5   0    -4.79656   9.70828   0    -5.66617   5.12139   0    
4	23     24     34     5     0   5.5   0    -5.66617   5.12139   0    -4.5   0   0    
4	24     25     36     5     -5.66617   5.12139   0    -11.2098   3.8143   0    -9   0   0    
4	26     27     36     5     -15.5   0   0    -11.2098   -3.8143   0    -9   0   0    
4	34     29     32     5     -4.5   0   0    0   -5.5   0    0   0   0    
4	33     29     30     5     4.5   0   0    0   -5.5   0    5.66617   -5.12139   0    
4	30     16     17     5     5.66617   -5.12139   0    4.79656   -9.70828   0    9.51618   -8.79571   0    
4	32     33     23     5     0   0   0    4.5   0   0    0   5.5   0    
4	32     29     33     5     0   0   0    0   -5.5   0    4.5   0   0    
4	30     35     33     5     5.66617   -5.12139   0    9   0   0    4.5   0   0    
4	30     29     16     5     5.66617   -5.12139   0    0   -5.5   0    4.79656   -9.70828   0    
4	17     18     31     5     9.51618   -8.79571   0    14.0282   -7.12812   0    11.2098   -3.8143   0    
4	20     35     31     5     15.5   0   0    9   0   0    11.2098   -3.8143   0    
4	35     30     31     5     9   0   0    5.66617   -5.12139   0    11.2098   -3.8143   0    
4	19     31     18     5     17.9822   -4.3793   0    11.2098   -3.8143   0    14.0282   -7.12812   0    
4	20     31     19     5     15.5   0   0    11.2098   -3.8143   0    17.9822   -4.3793   0    
4	31     30     17     5     11.2098   -3.8143   0    5.66617   -5.12139   0    9.51618   -8.79571   0    
4	33     35     22     5     4.5   0   0    9   0   0    5.66617   5.12139   0    
4	23     22     4     5     0   5.5   0    5.66617   5.12139   0    4.79656   9.70828   0    
4	23     33     22     5     0   5.5   0    4.5   0   0    5.66617   5.12139   0    
4	23     4     5     5     0   5.5   0    4.79656   9.70828   0    0   10   0    
4	4     22     3     5     4.79656   9.70828   0    5.66617   5.12139   0    9.51618   8.79571   0    
4	22     21     3     5     5.66617   5.12139   0    11.2098   3.8143   0    9.51618   8.79571   0    
4	23     5     6     5     0   5.5   0    0   10   0    -4.79656   9.70828   0    
4	20     0     1     5     15.5   0   0    20   0   0    17.9822   4.3793   0    
4	0     20     19     5     20   0   0    15.5   0   0    17.9822   -4.3793   0    
4	21     1     2     5     11.2098   3.8143   0    17.9822   4.3793   0    14.0282   7.12812   0    
4	1     21     20     5     17.9822   4.3793   0    11.2098   3.8143   0    15.5   0   0    
4	21     2     3     5     11.2098   3.8143   0    14.0282   7.12812   0    9.51618   8.79571   0    
4	21     22     35     5     11.2098   3.8143   0    5.66617   5.12139   0    9   0   0    
4	20     21     35     5     15.5   0   0    11.2098   3.8143   0    9   0   0    
4	32     23     34     5     0   0   0    0   5.5   0    -4.5   0   0    
